date,symbol,close,adj_close,price_used,price_basis,sma_50,sma_200,ema_20
2025-09-23,MTN.JO,13784.00,13784.00,13784.00,adj_close,14949.58,,14297.59
2025-09-25,MTN.JO,13529.00,13529.00,13529.00,adj_close,14933.82,,14224.40
2025-09-26,MTN.JO,13841.00,13841.00,13841.00,adj_close,14919.36,,14187.88
2025-09-29,MTN.JO,13800.00,13800.00,13800.00,adj_close,14903.46,,14150.94
2025-09-30,MTN.JO,14500.00,14500.00,14500.00,adj_close,14903.86,,14184.18
2025-10-01,MTN.JO,14738.00,14738.00,14738.00,adj_close,14910.22,,14236.93
2025-10-02,MTN.JO,14315.00,14315.00,14315.00,adj_close,14915.86,,14244.36
2025-10-03,MTN.JO,14647.00,14647.00,14647.00,adj_close,14922.64,,14282.71
2025-10-06,MTN.JO,14372.00,14372.00,14372.00,adj_close,14927.18,,14291.21
2025-10-07,MTN.JO,14847.00,14847.00,14847.00,adj_close,14938.96,,14344.15
2025-10-08,MTN.JO,15202.00,15202.00,15202.00,adj_close,14951.30,,14425.85
2025-10-09,MTN.JO,15262.00,15262.00,15262.00,adj_close,14966.14,,14505.48
2025-10-10,MTN.JO,15477.00,15477.00,15477.00,adj_close,14968.98,,14598.01
2025-10-13,MTN.JO,15357.00,15357.00,15357.00,adj_close,14964.80,,14670.29
2025-10-14,MTN.JO,15284.00,15284.00,15284.00,adj_close,14962.84,,14728.74
2025-10-15,MTN.JO,16512.00,16512.00,16512.00,adj_close,14985.00,,14898.57
2025-10-16,MTN.JO,16274.00,16274.00,16274.00,adj_close,14992.18,,15029.57
2025-10-17,MTN.JO,16583.00,16583.00,16583.00,adj_close,14988.60,,15177.51
2025-10-20,MTN.JO,16336.00,16336.00,16336.00,adj_close,14985.32,,15287.84
2025-10-21,MTN.JO,16225.00,16225.00,16225.00,adj_close,14976.14,,15377.10
2025-10-22,MTN.JO,16674.00,16674.00,16674.00,adj_close,14965.62,,15500.61
2025-10-23,MTN.JO,16699.00,16699.00,16699.00,adj_close,14955.36,,15614.74
2025-10-24,MTN.JO,16670.00,16670.00,16670.00,adj_close,14943.40,,15715.24
2025-10-27,MTN.JO,16700.00,16700.00,16700.00,adj_close,14933.84,,15809.03
2025-10-28,MTN.JO,17200.00,17200.00,17200.00,adj_close,14963.16,,15941.50
2025-10-29,MTN.JO,16908.00,16908.00,16908.00,adj_close,14989.20,,16033.55
2025-10-30,MTN.JO,17013.00,17013.00,17013.00,adj_close,15015.22,,16126.83
2025-10-31,MTN.JO,17293.00,17293.00,17293.00,adj_close,15048.08,,16237.90
2025-11-03,MTN.JO,17320.00,17320.00,17320.00,adj_close,15081.70,,16340.95
2025-11-04,MTN.JO,16810.00,16810.00,16810.00,adj_close,15108.30,,16385.62
2025-11-05,MTN.JO,17034.00,17034.00,17034.00,adj_close,15149.42,,16447.37
2025-11-06,MTN.JO,16558.00,16558.00,16558.00,adj_close,15179.66,,16457.91
2025-11-07,MTN.JO,16474.00,16474.00,16474.00,adj_close,15204.48,,16459.44
2025-11-10,MTN.JO,16863.00,16863.00,16863.00,adj_close,15242.14,,16497.88
2025-11-11,MTN.JO,16800.00,16800.00,16800.00,adj_close,15287.12,,16526.65
2025-11-12,MTN.JO,16410.00,16410.00,16410.00,adj_close,15329.08,,16515.54
2025-11-13,MTN.JO,16918.00,16918.00,16918.00,adj_close,15387.84,,16553.87
2025-11-14,MTN.JO,16845.00,16845.00,16845.00,adj_close,15447.36,,16581.60
2025-11-17,MTN.JO,16760.00,16760.00,16760.00,adj_close,15503.44,,16598.59
2025-11-18,MTN.JO,16695.00,16695.00,16695.00,adj_close,15558.22,,16607.77
2025-11-19,MTN.JO,17010.00,17010.00,17010.00,adj_close,15620.80,,16646.08
2025-11-20,MTN.JO,17203.00,17203.00,17203.00,adj_close,15688.80,,16699.12
2025-11-21,MTN.JO,16951.00,16951.00,16951.00,adj_close,15752.18,,16723.11
2025-11-24,MTN.JO,16486.00,16486.00,16486.00,adj_close,15808.06,,16700.52
2025-11-25,MTN.JO,16827.00,16827.00,16827.00,adj_close,15863.04,,16712.57
2025-11-26,MTN.JO,16818.00,16818.00,16818.00,adj_close,15902.42,,16722.61
2025-11-27,MTN.JO,16212.00,16212.00,16212.00,adj_close,15933.38,,16673.98
2025-11-28,MTN.JO,15788.00,15788.00,15788.00,adj_close,15966.48,,16589.60
2025-12-01,MTN.JO,15572.00,15572.00,15572.00,adj_close,16001.92,,16492.69
2025-12-02,MTN.JO,15800.00,15800.00,15800.00,adj_close,16043.92,,16426.72
2025-12-03,MTN.JO,16020.00,16020.00,16020.00,adj_close,16088.64,,16387.98
2025-12-04,MTN.JO,15725.00,15725.00,15725.00,adj_close,16132.56,,16324.84
2025-12-05,MTN.JO,15801.00,15801.00,15801.00,adj_close,16171.76,,16274.95
2025-12-08,MTN.JO,15734.00,15734.00,15734.00,adj_close,16210.44,,16223.43
2025-12-09,MTN.JO,15750.00,15750.00,15750.00,adj_close,16235.44,,16178.34
2025-12-10,MTN.JO,15723.00,15723.00,15723.00,adj_close,16255.14,,16134.98
2025-12-11,MTN.JO,15780.00,15780.00,15780.00,adj_close,16284.44,,16101.17
2025-12-12,MTN.JO,15623.00,15623.00,15623.00,adj_close,16303.96,,16055.63
2025-12-15,MTN.JO,15778.00,15778.00,15778.00,adj_close,16332.08,,16029.19
2025-12-17,MTN.JO,16399.00,16399.00,16399.00,adj_close,16363.12,,16064.41
2025-12-18,MTN.JO,15860.00,15860.00,15860.00,adj_close,16376.28,,16044.94
2025-12-19,MTN.JO,15916.00,15916.00,15916.00,adj_close,16389.36,,16032.66
2025-12-22,MTN.JO,16140.00,16140.00,16140.00,adj_close,16402.62,,16042.88
2025-12-23,MTN.JO,16478.00,16478.00,16478.00,adj_close,16425.04,,16084.32
2025-12-24,MTN.JO,16639.00,16639.00,16639.00,adj_close,16452.14,,16137.15
2025-12-29,MTN.JO,16817.00,16817.00,16817.00,adj_close,16458.24,,16201.90
2025-12-30,MTN.JO,16909.00,16909.00,16909.00,adj_close,16470.94,,16269.24
2025-12-31,MTN.JO,16950.00,16950.00,16950.00,adj_close,16478.28,,16334.08
2026-01-02,MTN.JO,16992.00,16992.00,16992.00,adj_close,16491.40,,16396.73
2026-01-05,MTN.JO,17112.00,17112.00,17112.00,adj_close,16509.14,,16464.86
2026-01-06,MTN.JO,17581.00,17581.00,17581.00,adj_close,16527.28,,16571.15
2026-01-07,MTN.JO,17528.00,17528.00,17528.00,adj_close,16543.86,,16662.28
2026-01-08,MTN.JO,17709.00,17709.00,17709.00,adj_close,16564.64,,16761.97
2026-01-09,MTN.JO,17580.00,17580.00,17580.00,adj_close,16582.24,,16839.88
2026-01-12,MTN.JO,17519.00,17519.00,17519.00,adj_close,16588.62,,16904.56
2026-01-13,MTN.JO,17600.00,17600.00,17600.00,adj_close,16602.46,,16970.79
2026-01-14,MTN.JO,17184.00,17184.00,17184.00,adj_close,16605.88,14527.60,16991.09
2026-01-15,MTN.JO,17573.00,17573.00,17573.00,adj_close,16611.48,14554.01,17046.51
2026-01-16,MTN.JO,17918.00,17918.00,17918.00,adj_close,16623.44,14581.15,17129.51
2026-01-19,MTN.JO,17662.00,17662.00,17662.00,adj_close,16640.48,14607.87,17180.23
2026-01-20,MTN.JO,17662.00,17662.00,17662.00,adj_close,16653.04,14634.14,17226.11
2026-01-21,MTN.JO,17331.00,17331.00,17331.00,adj_close,16668.50,14660.34,17236.10
2026-01-22,MTN.JO,18350.00,18350.00,18350.00,adj_close,16706.02,14695.56,17342.18
2026-01-23,MTN.JO,17618.00,17618.00,17618.00,adj_close,16721.12,14730.91,17368.45
2026-01-26,MTN.JO,18216.00,18216.00,18216.00,adj_close,16749.44,14770.23,17449.17
2026-01-27,MTN.JO,18300.00,18300.00,18300.00,adj_close,16787.24,14807.16,17530.20
2026-01-28,MTN.JO,17974.00,17974.00,17974.00,adj_close,16808.36,14845.03,17572.47
2026-01-29,MTN.JO,18060.00,18060.00,18060.00,adj_close,16832.66,14882.08,17618.90
2026-01-30,MTN.JO,18093.00,18093.00,18093.00,adj_close,16859.32,14920.27,17664.05
2026-02-02,MTN.JO,18480.00,18480.00,18480.00,adj_close,16895.02,14957.53,17741.76
2026-02-03,MTN.JO,18706.00,18706.00,18706.00,adj_close,16928.94,14995.87,17833.59
2026-02-04,MTN.JO,18671.00,18671.00,18671.00,adj_close,16958.30,15033.24,17913.35
2026-02-05,MTN.JO,17596.00,17596.00,17596.00,adj_close,16971.20,15066.20,17883.12
2026-02-06,MTN.JO,18416.00,18416.00,18416.00,adj_close,17009.80,15102.39,17933.87
2026-02-09,MTN.JO,18823.00,18823.00,18823.00,adj_close,17049.72,15140.89,18018.55
2026-02-10,MTN.JO,19176.00,19176.00,19176.00,adj_close,17096.88,15180.20,18128.79
2026-02-11,MTN.JO,19210.00,19210.00,19210.00,adj_close,17156.84,15218.50,18231.76
2026-02-12,MTN.JO,19522.00,19522.00,19522.00,adj_close,17231.52,15256.45,18354.64
2026-02-13,MTN.JO,19230.00,19230.00,19230.00,adj_close,17304.68,15291.25,18438.01
2026-02-16,MTN.JO,19511.00,19511.00,19511.00,adj_close,17378.90,15327.83,18540.20
2026-02-17,MTN.JO,19527.00,19527.00,19527.00,adj_close,17449.04,15366.11,18634.18
2026-02-18,MTN.JO,19955.00,19955.00,19955.00,adj_close,17533.64,15405.91,18759.97
2026-02-19,MTN.JO,19458.00,19458.00,19458.00,adj_close,17606.78,15444.07,18826.45
2026-02-20,MTN.JO,19745.00,19745.00,19745.00,adj_close,17687.00,15483.23,18913.93
2026-02-23,MTN.JO,19517.00,19517.00,19517.00,adj_close,17762.34,15521.68,18971.37
2026-02-24,MTN.JO,19792.00,19792.00,19792.00,adj_close,17843.72,15561.20,19049.52
2026-02-25,MTN.JO,20573.00,20573.00,20573.00,adj_close,17939.58,15603.77,19194.61
2026-02-26,MTN.JO,20391.00,20391.00,20391.00,adj_close,18034.94,15645.98,19308.56
2026-02-27,MTN.JO,20757.00,20757.00,20757.00,adj_close,18134.52,15689.68,19446.50
2026-03-02,MTN.JO,20898.00,20898.00,20898.00,adj_close,18224.50,15733.52,19584.74
2026-03-03,MTN.JO,20048.00,20048.00,20048.00,adj_close,18308.26,15773.78,19628.86
2026-03-04,MTN.JO,19972.00,19972.00,19972.00,adj_close,18389.38,15812.34,19661.54
2026-03-05,MTN.JO,20165.00,20165.00,20165.00,adj_close,18469.88,15852.65,19709.49
2026-03-06,MTN.JO,19200.00,19200.00,19200.00,adj_close,18524.32,15888.65,19660.97
2026-03-09,MTN.JO,18973.00,18973.00,18973.00,adj_close,18571.00,15922.63,19595.45
2026-03-10,MTN.JO,18955.00,18955.00,18955.00,adj_close,18613.76,15957.56,19534.45
2026-03-11,MTN.JO,18660.00,18660.00,18660.00,adj_close,18648.78,15990.70,19451.17
2026-03-12,MTN.JO,18396.00,18396.00,18396.00,adj_close,18677.70,16020.19,19350.68
2026-03-13,MTN.JO,18291.00,18291.00,18291.00,adj_close,18703.68,16047.65,19249.76
2026-03-16,MTN.JO,19572.00,19572.00,19572.00,adj_close,18752.88,16083.01,19280.45
2026-03-17,MTN.JO,19564.00,19564.00,19564.00,adj_close,18792.54,16117.99,19307.45
2026-03-18,MTN.JO,19788.00,19788.00,19788.00,adj_close,18837.74,16151.26,19353.22
2026-03-19,MTN.JO,19832.00,19832.00,19832.00,adj_close,18880.20,16184.49,19398.82
2026-03-20,MTN.JO,19155.00,19155.00,19155.00,adj_close,18911.70,16215.15,19375.60
2026-03-23,MTN.JO,19282.00,19282.00,19282.00,adj_close,18946.96,16246.49,19366.68
2026-03-24,MTN.JO,19905.00,19905.00,19905.00,adj_close,18993.06,16280.66,19417.95
2026-03-25,MTN.JO,20370.00,20370.00,20370.00,adj_close,19056.78,16315.96,19508.62
2026-03-26,MTN.JO,19936.00,19936.00,19936.00,adj_close,19104.04,16349.77,19549.32
2026-03-27,MTN.JO,19460.00,19460.00,19460.00,adj_close,19134.88,16379.95,19540.82
2025-03-27,NPN.JO,94535.80,94531.24,94531.24,adj_close,,,
2025-03-28,NPN.JO,92026.60,92022.17,92022.17,adj_close,,,
2025-03-31,NPN.JO,90360.00,90355.65,90355.65,adj_close,,,
2025-04-01,NPN.JO,92088.80,92084.36,92084.36,adj_close,,,
2025-04-02,NPN.JO,93704.60,93700.09,93700.09,adj_close,,,
2025-04-03,NPN.JO,92464.00,92459.55,92459.55,adj_close,,,
2025-04-04,NPN.JO,88307.20,88302.95,88302.95,adj_close,,,
2025-04-07,NPN.JO,86320.00,86315.84,86315.84,adj_close,,,
2025-04-08,NPN.JO,86457.20,86453.04,86453.04,adj_close,,,
2025-04-09,NPN.JO,84933.20,84929.11,84929.11,adj_close,,,
2025-04-10,NPN.JO,86660.80,86656.62,86656.62,adj_close,,,
2025-04-11,NPN.JO,85746.00,85741.87,85741.87,adj_close,,,
2025-04-14,NPN.JO,89842.80,89838.47,89838.47,adj_close,,,
2025-04-15,NPN.JO,89784.00,89779.68,89779.68,adj_close,,,
2025-04-16,NPN.JO,89217.00,89212.70,89212.70,adj_close,,,
2025-04-17,NPN.JO,90180.00,90175.66,90175.66,adj_close,,,
2025-04-22,NPN.JO,91282.20,91277.80,91277.80,adj_close,,,
2025-04-23,NPN.JO,95463.00,95458.41,95458.41,adj_close,,,
2025-04-24,NPN.JO,95642.00,95637.39,95637.39,adj_close,,,
2025-04-25,NPN.JO,97981.60,97976.88,97976.88,adj_close,,,91847.73
2025-04-29,NPN.JO,96700.00,96695.34,96695.34,adj_close,,,92309.41
2025-04-30,NPN.JO,97845.80,97841.09,97841.09,adj_close,,,92836.23
2025-05-02,NPN.JO,101513.40,101508.51,101508.51,adj_close,,,93662.16
2025-05-05,NPN.JO,100190.00,100185.17,100185.17,adj_close,,,94283.40
2025-05-06,NPN.JO,101582.00,101577.11,101577.11,adj_close,,,94978.04
2025-05-07,NPN.JO,99260.00,99255.22,99255.22,adj_close,,,95385.39
2025-05-08,NPN.JO,99632.60,99627.80,99627.80,adj_close,,,95789.43
2025-05-09,NPN.JO,101710.80,101705.90,101705.90,adj_close,,,96352.90
2025-05-12,NPN.JO,105857.20,105852.10,105852.10,adj_close,,,97257.59
2025-05-13,NPN.JO,106744.40,106739.26,106739.26,adj_close,,,98160.61
2025-05-14,NPN.JO,108800.00,108794.76,108794.76,adj_close,,,99173.38
2025-05-15,NPN.JO,106201.80,106196.68,106196.68,adj_close,,,99842.27
2025-05-16,NPN.JO,106645.20,106640.07,106640.07,adj_close,,,100489.68
2025-05-19,NPN.JO,105400.00,105394.92,105394.92,adj_close,,,100956.84
2025-05-20,NPN.JO,104299.80,104294.77,104294.77,adj_close,,,101274.74
2025-05-21,NPN.JO,105034.80,105029.74,105029.74,adj_close,,,101632.36
2025-05-22,NPN.JO,105000.00,104994.95,104994.95,adj_close,,,101952.61
2025-05-23,NPN.JO,103067.80,103062.84,103062.84,adj_close,,,102058.34
2025-05-26,NPN.JO,103569.40,103564.41,103564.41,adj_close,,,102201.78
2025-05-27,NPN.JO,104790.00,104784.95,104784.95,adj_close,,,102447.79
2025-05-28,NPN.JO,103578.80,103573.80,103573.80,adj_close,,,102555.03
2025-05-29,NPN.JO,104929.40,104924.34,104924.34,adj_close,,,102780.68
2025-05-30,NPN.JO,103276.80,103271.82,103271.82,adj_close,,,102827.46
2025-06-02,NPN.JO,103472.40,103467.41,103467.41,adj_close,,,102888.40
2025-06-03,NPN.JO,103930.40,103925.39,103925.39,adj_close,,,102987.17
2025-06-04,NPN.JO,107034.80,107029.64,107029.64,adj_close,,,103372.16
2025-06-05,NPN.JO,108376.60,108371.38,108371.38,adj_close,,,103848.28
2025-06-06,NPN.JO,107167.80,107162.63,107162.63,adj_close,,,104163.93
2025-06-09,NPN.JO,108636.00,108630.77,108630.77,adj_close,,,104589.34
2025-06-10,NPN.JO,108275.60,108270.39,108270.39,adj_close,98705.65,,104939.92
2025-06-11,NPN.JO,108715.40,108710.16,108710.16,adj_close,98989.23,,105298.99
2025-06-12,NPN.JO,108740.60,108735.37,108735.37,adj_close,99323.50,,105626.26
2025-06-13,NPN.JO,106250.00,106244.88,106244.88,adj_close,99641.28,,105685.18
2025-06-17,NPN.JO,106608.60,106603.47,106603.47,adj_close,99931.66,,105772.64
2025-06-18,NPN.JO,106891.60,106886.45,106886.45,adj_close,100195.39,,105878.71
2025-06-19,NPN.JO,104561.80,104556.76,104556.76,adj_close,100437.33,,105752.81
2025-06-20,NPN.JO,104708.00,104702.96,104702.96,adj_close,100765.33,,105652.83
2025-06-23,NPN.JO,108143.20,108137.99,108137.99,adj_close,101201.78,,105889.51
2025-06-24,NPN.JO,110218.00,110212.70,110212.70,adj_close,101676.97,,106301.24
2025-06-25,NPN.JO,110161.80,110156.49,110156.49,adj_close,102181.52,,106668.41
2025-06-26,NPN.JO,110311.60,110306.29,110306.29,adj_close,102654.51,,107014.87
2025-06-27,NPN.JO,110133.20,110127.90,110127.90,adj_close,103142.23,,107311.35
2025-06-30,NPN.JO,110307.60,110302.29,110302.29,adj_close,103551.51,,107596.20
2025-07-01,NPN.JO,109417.60,109412.33,109412.33,adj_close,103944.16,,107769.17
2025-07-02,NPN.JO,108380.40,108375.18,108375.18,adj_close,104327.41,,107826.88
2025-07-03,NPN.JO,107658.80,107653.61,107653.61,adj_close,104676.97,,107810.38
2025-07-04,NPN.JO,107185.40,107180.23,107180.23,adj_close,104995.02,,107750.37
2025-07-07,NPN.JO,109124.80,109119.54,109119.54,adj_close,105268.24,,107880.76
2025-07-08,NPN.JO,110532.40,110527.08,110527.08,adj_close,105566.03,,108132.79
2025-07-09,NPN.JO,109369.40,109364.13,109364.13,adj_close,105793.78,,108250.06
2025-07-10,NPN.JO,109110.20,109104.95,109104.95,adj_close,106041.97,,108331.48
2025-07-11,NPN.JO,110120.00,110114.70,110114.70,adj_close,106287.44,,108501.31
2025-07-14,NPN.JO,108419.80,108414.58,108414.58,adj_close,106425.57,,108493.05
2025-07-15,NPN.JO,110907.60,110902.26,110902.26,adj_close,106639.91,,108722.50
2025-07-16,NPN.JO,109797.40,109792.11,109792.11,adj_close,106804.21,,108824.37
2025-07-17,NPN.JO,110085.80,110080.49,110080.49,adj_close,107020.71,,108944.00
2025-07-18,NPN.JO,111662.20,111656.83,111656.83,adj_close,107261.29,,109202.36
2025-07-21,NPN.JO,112839.60,112834.16,112834.16,adj_close,107483.86,,109548.25
2025-07-22,NPN.JO,112100.00,112094.60,112094.60,adj_close,107608.71,,109790.76
2025-07-23,NPN.JO,118006.00,118000.32,118000.32,adj_close,107833.93,,110572.62
2025-07-24,NPN.JO,118132.60,118126.91,118126.91,adj_close,108020.57,,111292.08
2025-07-25,NPN.JO,116338.00,116332.40,116332.40,adj_close,108223.29,,111772.11
2025-07-28,NPN.JO,115022.00,115016.46,115016.46,adj_close,108390.81,,112081.09
2025-07-29,NPN.JO,115000.00,114994.46,114994.46,adj_close,108582.81,,112358.56
2025-07-30,NPN.JO,113346.00,113340.54,113340.54,adj_close,108763.72,,112452.08
2025-07-31,NPN.JO,112908.40,112902.96,112902.96,adj_close,108921.19,,112495.02
2025-08-01,NPN.JO,108577.40,108572.17,108572.17,adj_close,108992.73,,112121.42
2025-08-04,NPN.JO,111488.40,111483.03,111483.03,adj_close,109161.13,,112060.62
2025-08-05,NPN.JO,111586.40,111581.02,111581.02,adj_close,109321.47,,112014.94
2025-08-06,NPN.JO,112232.20,112226.80,112226.80,adj_close,109470.30,,112035.12
2025-08-07,NPN.JO,112265.80,112260.39,112260.39,adj_close,109644.03,,112056.57
2025-08-08,NPN.JO,111964.40,111959.01,111959.01,adj_close,109784.73,,112047.28
2025-08-11,NPN.JO,111689.40,111684.02,111684.02,adj_close,109952.97,,112012.68
2025-08-12,NPN.JO,112326.60,112321.20,112321.20,adj_close,110130.05,,112042.07
2025-08-13,NPN.JO,117093.20,117087.56,117087.56,adj_close,110393.29,,112522.59
2025-08-14,NPN.JO,116195.20,116189.61,116189.61,adj_close,110576.49,,112871.83
2025-08-15,NPN.JO,116606.00,116600.38,116600.38,adj_close,110741.07,,113226.93
2025-08-18,NPN.JO,116143.20,116137.61,116137.61,adj_close,110920.57,,113504.14
2025-08-19,NPN.JO,115736.60,115731.03,115731.03,adj_close,111062.58,,113716.22
2025-08-20,NPN.JO,114680.20,114674.68,114674.68,adj_close,111190.66,,113807.50
2025-08-21,NPN.JO,113437.80,113432.34,113432.34,adj_close,111285.10,,113771.77
2025-08-22,NPN.JO,116238.40,116232.80,116232.80,adj_close,111435.05,,114006.16
2025-08-25,NPN.JO,118662.20,118656.49,118656.49,adj_close,111683.29,,114449.05
2025-08-26,NPN.JO,118266.40,118260.70,118260.70,adj_close,111916.43,,114812.06
2025-08-27,NPN.JO,115897.80,115892.22,115892.22,adj_close,112096.55,,114914.93
2025-08-28,NPN.JO,115652.00,115646.43,115646.43,adj_close,112318.34,,114984.60
2025-08-29,NPN.JO,116173.40,116167.80,116167.80,adj_close,112547.64,,115097.29
2025-09-01,NPN.JO,114603.60,114598.09,114598.09,adj_close,112676.84,,115049.74
2025-09-02,NPN.JO,113083.00,113077.55,113077.55,adj_close,112734.13,,114861.92
2025-09-03,NPN.JO,113200.00,113194.55,113194.55,adj_close,112794.90,,114703.12
2025-09-04,NPN.JO,113012.60,113007.16,113007.16,adj_close,112848.91,,114541.60
2025-09-05,NPN.JO,114483.00,114477.48,114477.48,adj_close,112935.90,,114535.49
2025-09-08,NPN.JO,114740.00,114734.48,114734.48,adj_close,113024.55,,114554.44
2025-09-09,NPN.JO,116434.40,116428.79,116428.79,adj_close,113164.88,,114732.95
2025-09-10,NPN.JO,115987.40,115981.81,115981.81,adj_close,113317.01,,114851.89
2025-09-11,NPN.JO,116995.40,116989.77,116989.77,adj_close,113503.73,,115055.50
2025-09-12,NPN.JO,117469.20,117463.55,117463.55,adj_close,113709.40,,115284.84
2025-09-15,NPN.JO,117843.80,117838.12,117838.12,adj_close,113883.77,,115528.01
2025-09-16,NPN.JO,117708.00,117702.33,117702.33,adj_close,114027.28,,115735.09
2025-09-17,NPN.JO,120668.00,120662.19,120662.19,adj_close,114253.24,,116204.33
2025-09-18,NPN.JO,122465.40,122459.50,122459.50,adj_close,114520.33,,116800.06
2025-09-19,NPN.JO,121400.00,121394.16,121394.16,adj_close,114745.92,,117237.60
2025-09-22,NPN.JO,120200.00,120194.21,120194.21,adj_close,114981.51,,117519.18
2025-09-23,NPN.JO,118748.00,118742.28,118742.28,adj_close,115138.31,,117635.66
2025-09-25,NPN.JO,120560.00,120554.20,120554.20,adj_close,115353.55,,117913.62
2025-09-26,NPN.JO,121300.00,121294.16,121294.16,adj_close,115577.83,,118235.58
2025-09-29,NPN.JO,123789.80,123783.84,123783.84,adj_close,115820.37,,118763.98
2025-09-30,NPN.JO,125093.60,125087.58,125087.58,adj_close,116065.43,,119366.23
2025-10-01,NPN.JO,126362.00,126355.91,126355.91,adj_close,116350.66,,120031.91
2025-10-02,NPN.JO,127985.00,127978.84,127978.84,adj_close,116550.23,,120788.76
2025-10-03,NPN.JO,130567.00,130560.71,130560.71,adj_close,116798.91,,121719.43
2025-10-06,NPN.JO,128328.00,128321.82,128321.82,adj_close,117038.70,,122348.22
2025-10-07,NPN.JO,127271.00,127264.87,127264.87,adj_close,117283.66,,122816.48
2025-10-08,NPN.JO,127719.00,127712.85,127712.85,adj_close,117538.03,,123282.80
2025-10-09,NPN.JO,125932.00,125925.94,125925.94,adj_close,117789.74,,123534.53
2025-10-10,NPN.JO,123097.00,123091.07,123091.07,adj_close,117993.50,,123492.29
2025-10-13,NPN.JO,121144.00,121138.16,121138.16,adj_close,118244.82,,123268.09
2025-10-14,NPN.JO,120525.00,120519.20,120519.20,adj_close,118425.55,,123006.29
2025-10-15,NPN.JO,120672.00,120666.19,120666.19,adj_close,118607.25,,122783.42
2025-10-16,NPN.JO,118872.00,118866.27,118866.27,adj_close,118740.04,,122410.36
2025-10-17,NPN.JO,118321.00,118315.30,118315.30,adj_close,118861.14,,122020.36
2025-10-20,NPN.JO,119663.00,119657.23,119657.23,adj_close,119015.10,,121795.30
2025-10-21,NPN.JO,120389.00,120383.20,120383.20,adj_close,119189.08,,121660.81
2025-10-22,NPN.JO,120371.00,120365.20,120365.20,adj_close,119349.96,,121537.42
2025-10-23,NPN.JO,122252.00,122246.11,122246.11,adj_close,119453.14,,121604.91
2025-10-24,NPN.JO,123650.00,123644.05,123644.05,adj_close,119602.22,,121799.12
2025-10-27,NPN.JO,128265.00,128258.82,128258.82,adj_close,119835.39,,122414.33
2025-10-28,NPN.JO,126080.00,126073.93,126073.93,adj_close,120034.12,,122762.86
2025-10-29,NPN.JO,127193.00,127186.88,127186.88,adj_close,120263.24,,123184.20
2025-10-30,NPN.JO,125100.00,125093.98,125093.98,adj_close,120471.62,,123366.08
2025-10-31,NPN.JO,122003.00,121997.12,121997.12,adj_close,120642.92,,123235.70
2025-11-03,NPN.JO,122400.00,122394.10,122394.10,adj_close,120766.14,,123155.55
2025-11-04,NPN.JO,123437.00,123431.05,123431.05,adj_close,120861.63,,123181.79
2025-11-05,NPN.JO,123317.00,123311.06,123311.06,adj_close,120962.64,,123194.10
2025-11-06,NPN.JO,125883.00,125876.94,125876.94,adj_close,121162.34,,123449.61
2025-11-07,NPN.JO,121705.00,121699.14,121699.14,adj_close,121283.39,,123282.90
2025-11-10,NPN.JO,124385.00,124379.01,124379.01,adj_close,121447.62,,123387.29
2025-11-11,NPN.JO,122500.00,122494.10,122494.10,adj_close,121605.54,,123302.22
2025-11-12,NPN.JO,123761.00,123755.04,123755.04,adj_close,121819.09,,123345.35
2025-11-13,NPN.JO,127100.00,127093.88,127093.88,adj_close,122097.07,,123702.35
2025-11-14,NPN.JO,121995.00,121989.12,121989.12,adj_close,122276.71,,123539.19
2025-11-17,NPN.JO,121624.00,121618.14,121618.14,adj_close,122419.52,,123356.23
2025-11-18,NPN.JO,119256.00,119250.26,119250.26,adj_close,122509.84,,122965.19
2025-11-19,NPN.JO,119450.00,119444.25,119444.25,adj_close,122570.15,,122629.86
2025-11-20,NPN.JO,118243.00,118237.30,118237.30,adj_close,122615.26,,122211.52
2025-11-21,NPN.JO,116105.00,116099.41,116099.41,adj_close,122597.45,,121629.41
2025-11-24,NPN.JO,115593.00,115587.43,115587.43,adj_close,122559.93,,121053.99
2025-11-25,NPN.JO,113181.00,113175.55,113175.55,adj_close,122466.68,,120303.66
2025-11-26,NPN.JO,113580.00,113574.53,113574.53,adj_close,122384.12,,119662.79
2025-11-27,NPN.JO,110000.00,109994.70,109994.70,adj_close,122170.77,,118742.02
2025-11-28,NPN.JO,107006.00,107000.84,107000.84,adj_close,121861.60,,117623.81
2025-12-01,NPN.JO,109100.00,109094.74,109094.74,adj_close,121615.61,,116811.52
2025-12-02,NPN.JO,105443.00,105437.92,105437.92,adj_close,121320.48,,115728.32
2025-12-03,NPN.JO,104365.00,104365.00,104365.00,adj_close,121032.94,,114646.10
2025-12-04,NPN.JO,105731.00,105731.00,105731.00,adj_close,120736.47,,113797.04
2025-12-05,NPN.JO,106400.00,106400.00,106400.00,adj_close,120438.59,,113092.56
2025-12-08,NPN.JO,103938.00,103938.00,103938.00,adj_close,120041.67,,112220.70
2025-12-09,NPN.JO,103680.00,103680.00,103680.00,adj_close,119613.52,,111407.30
2025-12-10,NPN.JO,105939.00,105939.00,105939.00,adj_close,119205.18,,110886.51
2025-12-11,NPN.JO,108560.00,108560.00,108560.00,adj_close,118816.81,,110664.94
2025-12-12,NPN.JO,110200.00,110200.00,110200.00,adj_close,118409.59,,110620.66
2025-12-15,NPN.JO,108050.00,108050.00,108050.00,adj_close,118004.16,,110375.83
